  0)   0.925 us    |    }
  0)   4.674 us    |  }
  0)               |  exit_to_user_mode_prepare() {
  0)   0.098 us    |    fpregs_assert_state_consistent();
  0)   0.315 us    |  }
  0)               |  __x64_sys_mmap() {
  0)               |    ksys_mmap_pgoff() {
  0)               |      fget() {
  0)               |        __fget_files() {
  0)   0.096 us    |          rcu_read_unlock_strict();
  0)   0.310 us    |        }
  0)   0.515 us    |      }
  0)   0.096 us    |      is_file_shm_hugepages();
  0)               |      vm_mmap_pgoff() {
  0)               |        security_mmap_file() {
  0)   0.097 us    |          cap_mmap_file();
  0)               |          apparmor_mmap_file() {
  0)               |            common_mmap.part.0() {
  0)               |              common_file_perm() {
  0)               |                aa_file_perm() {
  0)   0.096 us    |                  rcu_read_unlock_strict();
  0)   0.291 us    |                }
  0)   0.486 us    |              }
  0)   0.676 us    |            }
  0)   0.863 us    |          }
  0)   0.096 us    |          ima_file_mmap();
  0)   1.488 us    |        }
  0)               |        down_write_killable() {
  0)               |          __cond_resched() {
  0)   0.102 us    |            rcu_all_qs();
  0)   0.318 us    |          }
  0)   0.505 us    |        }
  0)               |        do_mmap() {
  0)               |          get_unmapped_area() {
  0)               |            thp_get_unmapped_area() {
  0)               |              arch_get_unmapped_area_topdown() {
  0)   0.099 us    |                get_mmap_base();
  0)   0.111 us    |                get_align_mask();
  0)   0.098 us    |                get_align_mask();
  0)   0.156 us    |                vm_unmapped_area();
  0)   0.938 us    |              }
  0)   1.127 us    |            }
  0)               |            security_mmap_addr() {
  0)   0.096 us    |              cap_mmap_addr();
  0)   0.303 us    |            }
  0)   1.755 us    |          }
  0)   0.101 us    |          mlock_future_check();
  0)   0.101 us    |          path_noexec();
  0)               |          mmap_region() {
  0)   0.098 us    |            may_expand_vm();
  0)   0.101 us    |            is_file_shm_hugepages();
  0)   0.113 us    |            vma_merge();
  0)               |            vm_area_alloc() {
  0)               |              kmem_cache_alloc() {
  0)               |                __cond_resched() {
  0)   0.101 us    |                  rcu_all_qs();
  0)   0.376 us    |                }
  0)   0.098 us    |                should_failslab();
  0)   0.097 us    |                mem_cgroup_from_task();
  0)   0.099 us    |                rcu_read_unlock_strict();
  0)   1.211 us    |              }
  0)   1.418 us    |            }
  0)               |            ext4_file_mmap() {
  0)               |              touch_atime() {
  0)               |                atime_needs_update() {
  0)               |                  make_kuid() {
  0)   0.101 us    |                    map_id_range_down();
  0)   0.288 us    |                  }
  0)               |                  make_kgid() {
  0)   0.105 us    |                    map_id_range_down();
  0)   0.296 us    |                  }
  0)               |                  current_time() {
  0)   0.101 us    |                    ktime_get_coarse_real_ts64();
  0)   0.111 us    |                    timestamp_truncate();
  0)   0.511 us    |                  }
  0)   1.479 us    |                }
  0)   1.695 us    |              }
  0)   1.882 us    |            }
  0)               |            vma_link() {
  0)               |              down_write() {
  0)               |                __cond_resched() {
  0)   0.102 us    |                  rcu_all_qs();
  0)   0.291 us    |                }
  0)   0.499 us    |              }
  0)   0.098 us    |              __vma_link_list();
  0)               |              __vma_link_rb() {
  0)   0.111 us    |                vma_gap_callbacks_rotate();
  0)   0.102 us    |                vma_gap_callbacks_rotate();
  0)   0.703 us    |              }
  0)               |              __vma_link_file() {
  0)   0.234 us    |                vma_interval_tree_insert();
  0)   0.424 us    |              }
  0)   0.104 us    |              up_write();
  0)   2.396 us    |            }
  0)   0.099 us    |            uprobe_mmap();
  0)               |            vma_set_page_prot() {
  0)   0.101 us    |              vm_pgprot_modify();
  0)   0.097 us    |              vma_wants_writenotify();
  0)   0.479 us    |            }
  0)   7.497 us    |          }
  0)   9.960 us    |        }
  0)   0.103 us    |        up_write();
  0)   0.101 us    |        userfaultfd_unmap_complete();
  0) + 12.739 us   |      }
  0)               |      fput() {
  0)   0.103 us    |        fput_many();
  0)   0.288 us    |      }
  0) + 14.156 us   |    }
  0) + 14.355 us   |  }
  0)               |  exit_to_user_mode_prepare() {
  0)   0.098 us    |    fpregs_assert_state_consistent();
  0)   0.287 us    |  }
  0)               |  __x64_sys_close() {
  0)               |    close_fd() {
  0)               |      pick_file() {
  0)   0.105 us    |        _raw_spin_lock();
  0)   0.305 us    |      }
  0)               |      filp_close() {
  0)   0.101 us    |        dnotify_flush();
  0)   0.100 us    |        locks_remove_posix();
  0)               |        fput() {
  0)   0.104 us    |          fput_many();
  0)   0.288 us    |        }
  0)   0.870 us    |      }
  0)   1.460 us    |    }
  0)   1.650 us    |  }
  0)               |  exit_to_user_mode_prepare() {
  0)   0.098 us    |    fpregs_assert_state_consistent();
  0)   0.287 us    |  }
  0)   0.107 us    |  down_read_trylock();
  0)               |  __cond_resched() {
  0)   0.102 us    |    rcu_all_qs();
  0)   0.294 us    |  }
  0)               |  find_vma() {
  0)   0.106 us    |    vmacache_find();
  0)   0.111 us    |    vmacache_update();
  0)   0.524 us    |  }
  0)               |  handle_mm_fault() {
  0)   0.121 us    |    mem_cgroup_from_task();
  0)               |    __count_memcg_events() {
  0)   0.102 us    |      cgroup_rstat_updated();
  0)   0.304 us    |    }
  0)   0.100 us    |    rcu_read_unlock_strict();
  0)               |    __handle_mm_fault() {
  0)               |      filemap_map_pages() {
  0)   0.143 us    |        next_uptodate_page();
  0)   0.107 us    |        _raw_spin_lock();
  0)   0.100 us    |        PageHuge();
  0)               |        do_set_pte() {
  0)               |          page_add_file_rmap() {
  0)   0.109 us    |            lock_page_memcg();
  0)               |            unlock_page_memcg() {
  0)               |              __unlock_page_memcg() {
  0)   0.101 us    |                rcu_read_unlock_strict();
  0)   0.292 us    |              }
  0)   0.488 us    |            }
  0)   0.883 us    |          }
  0)   1.089 us    |        }
  0)   0.102 us    |        unlock_page();
  0)   0.106 us    |        next_uptodate_page();
  0)   0.097 us    |        rcu_read_unlock_strict();
  0)   2.567 us    |      }
  0)   2.850 us    |    }
  0)   3.969 us    |  }
  0)   0.100 us    |  up_read();
  0)               |  exit_to_user_mode_prepare() {
  0)   0.099 us    |    fpregs_assert_state_consistent();
  0)   0.288 us    |  }
  0)               |  __x64_sys_openat() {
  0)               |    do_sys_open() {
  0)               |      do_sys_openat2() {
  0)               |        getname() {
  0)               |          getname_flags() {
